size: 1000000
	K: ms0
		mean: 0.189158
		stddev: 0.000190
	K: ms1
		mean: 0.161724
		stddev: 0.022120
	K: ms2
		mean: 0.083874
		stddev: 0.012571
	K: ms3
		mean: 0.066606
		stddev: 0.010440
	K: ms4
		mean: 0.049885
		stddev: 0.005273
	K: ms5
		mean: 0.034152
		stddev: 0.003584
	K: ms6
		mean: 0.026936
		stddev: 0.003717
	K: ms7
		mean: 0.034912
		stddev: 0.002634
	K: ms8
		mean: 0.044203
		stddev: 0.001959
size: 2000000
	K: ms0
		mean: 0.386442
		stddev: 0.000358
	K: ms1
		mean: 0.260865
		stddev: 0.016035
	K: ms2
		mean: 0.157157
		stddev: 0.014482
	K: ms3
		mean: 0.112887
		stddev: 0.011784
	K: ms4
		mean: 0.093748
		stddev: 0.005304
	K: ms5
		mean: 0.067895
		stddev: 0.003001
	K: ms6
		mean: 0.060722
		stddev: 0.002312
	K: ms7
		mean: 0.062048
		stddev: 0.002989
	K: ms8
		mean: 0.068973
		stddev: 0.003359
size: 4000000
	K: ms0
		mean: 0.791005
		stddev: 0.000671
	K: ms1
		mean: 0.465713
		stddev: 0.029709
	K: ms2
		mean: 0.238041
		stddev: 0.025568
	K: ms3
		mean: 0.187281
		stddev: 0.020880
	K: ms4
		mean: 0.155835
		stddev: 0.010231
	K: ms5
		mean: 0.115412
		stddev: 0.004638
	K: ms6
		mean: 0.100550
		stddev: 0.004118
	K: ms7
		mean: 0.101405
		stddev: 0.005014
	K: ms8
		mean: 0.108437
		stddev: 0.004921
size: 8000000
	K: ms0
		mean: 1.624171
		stddev: 0.001093
	K: ms1
		mean: 0.894281
		stddev: 0.045851
	K: ms2
		mean: 0.489494
		stddev: 0.023825
	K: ms3
		mean: 0.322852
		stddev: 0.025116
	K: ms4
		mean: 0.258622
		stddev: 0.018090
	K: ms5
		mean: 0.196252
		stddev: 0.008318
	K: ms6
		mean: 0.166224
		stddev: 0.004695
	K: ms7
		mean: 0.167546
		stddev: 0.009094
	K: ms8
		mean: 0.172063
		stddev: 0.004837
size: 16000000
	K: ms0
		mean: 3.359786
		stddev: 0.001122
	K: ms1
		mean: 1.762576
		stddev: 0.040628
	K: ms2
		mean: 0.954952
		stddev: 0.039199
	K: ms3
		mean: 0.605446
		stddev: 0.034216
	K: ms4
		mean: 0.463637
		stddev: 0.037728
	K: ms5
		mean: 0.347709
		stddev: 0.010128
	K: ms6
		mean: 0.289477
		stddev: 0.007502
	K: ms7
		mean: 0.285186
		stddev: 0.008311
	K: ms8
		mean: 0.287870
		stddev: 0.005547
size: 32000000
	K: ms0
		mean: 6.723709
		stddev: 0.002391
	K: ms1
		mean: 3.552357
		stddev: 0.051660
	K: ms2
		mean: 1.936780
		stddev: 0.046957
	K: ms3
		mean: 1.161511
		stddev: 0.030288
	K: ms4
		mean: 0.825587
		stddev: 0.065743
	K: ms5
		mean: 0.666903
		stddev: 0.023438
	K: ms6
		mean: 0.548562
		stddev: 0.018457
	K: ms7
		mean: 0.527707
		stddev: 0.007711
	K: ms8
		mean: 0.539186
		stddev: 0.012792
size: 64000000
	K: ms0
		mean: 13.740274
		stddev: 0.007437
	K: ms1
		mean: 7.140309
		stddev: 0.038369
	K: ms2
		mean: 3.858271
		stddev: 0.043965
	K: ms3
		mean: 2.244868
		stddev: 0.045674
	K: ms4
		mean: 1.570680
		stddev: 0.096434
	K: ms5
		mean: 1.274007
		stddev: 0.031495
	K: ms6
		mean: 1.067571
		stddev: 0.013614
	K: ms7
		mean: 1.028874
		stddev: 0.013075
	K: ms8
		mean: 1.043449
		stddev: 0.015786
size: 128000000
	K: ms0
		mean: 28.158758
		stddev: 0.027513
	K: ms1
		mean: 14.751581
		stddev: 0.038580
	K: ms2
		mean: 7.741681
		stddev: 0.056190
	K: ms3
		mean: 4.485181
		stddev: 0.055477
	K: ms4
		mean: 2.960171
		stddev: 0.067114
	K: ms5
		mean: 2.471946
		stddev: 0.055690
	K: ms6
		mean: 2.135252
		stddev: 0.049330
	K: ms7
		mean: 2.050118
		stddev: 0.030871
	K: ms8
		mean: 2.079030
		stddev: 0.037728
size: 256000000
	K: ms0
		mean: 57.579734
		stddev: 0.033192
	K: ms1
		mean: 29.416457
		stddev: 0.066601
	K: ms2
		mean: 15.763114
		stddev: 0.051907
	K: ms3
		mean: 9.036185
		stddev: 0.049800
	K: ms4
		mean: 5.812088
		stddev: 0.089021
	K: ms5
		mean: 4.819380
		stddev: 0.063808
	K: ms6
		mean: 4.248485
		stddev: 0.047525
	K: ms7
		mean: 4.101072
		stddev: 0.045422
	K: ms8
		mean: 4.146248
		stddev: 0.049633
size: 512000000
	K: ms0
		mean: 117.696595
		stddev: 0.070665
	K: ms1
		mean: 59.862749
		stddev: 0.037656
	K: ms2
		mean: 31.997784
		stddev: 0.039886
	K: ms3
		mean: 18.274033
		stddev: 0.049235
	K: ms4
		mean: 11.584471
		stddev: 0.070423
	K: ms5
		mean: 9.526613
		stddev: 0.075118
	K: ms6
		mean: 8.411143
		stddev: 0.074261
	K: ms7
		mean: 8.160256
		stddev: 0.040719
	K: ms8
		mean: 8.224211
		stddev: 0.052318
